"Source","Target"
5012,5323
1372,7934
7938,7935
18756,7936
4542,7937
5374,2647
4542,2875
8628,260
3275,528
8528,2875
9669,6898
5374,7939
9669,2910
14157,7940
9710,7941
939,3522
9669,7942
9710,7943
8528,7944
5374,7945
8528,7946
8528,6242
4542,7948
410,7949
7964,7950
4542,7948
6559,7952
9710,7953
1372,990
4542,1537
4526,7948
9669,2450
9710,5498
6559,2694
4350,7955
5374,7880
9710,7929
17761,7948
9710,7958
10382,7959
3857,7948
9710,7960
4542,7960
9669,7961
9710,6300
9669,7962
1372,2694
9669,7963
9710,2556
9710,6940
1707,4451
20176,3522
1707,7965
4542,7967
4542,7968
11142,7969
9140,7970
9215,6406
1372,4232
11573,3522
1372,1095
4794,7971
410,7972
4794,3104
9669,4974
8816,7973
11201,7974
4542,4433
9923,2549
6559,7976
9669,7977
9669,7977
4542,7979
3708,7980
6559,7981
4542,7982
9710,7983
9710,68
6559,7984
14103,2897
4433,7985
9710,2296
9710,7986
5374,7988
9923,5835
6559,7989
4542,7941
3708,7990
8582,7991
4542,7992
11201,7993
7156,7994
9710,2549
15369,7995
9710,6541
15369,7996
11201,7997
6559,7998
5374,7999
9512,3300
9923,2154
11201,8001
11201,8002
6559,7994
9710,7359
15369,8003
8371,8004
6559,4974
4794,8005
8113,1192
3708,8006
8725,8008
8528,8009
2095,8011
72,8012
4433,1282
5374,4277
5282,8013
15369,8014
4542,8015
8371,8016
4542,8018
10714,8019
8528,8020
4717,8021
492,4259
10490,8023
5012,5630
9710,4203
11201,116
4542,2526
9923,8025
11201,7763
9772,4221
8528,1426
7156,7963
5374,8
4794,4451
8628,560
5374,8026
4717,4131
1707,2765
11201,8028
9923,822
6559,8029
8371,8030
11297,8031
3559,8032
8628,8033
4794,8019
8628,7866
9648,8034
1707,2700
3559,2765
9710,8035
5374,8036
6559,8037
4542,2610
15369,7082
9669,8040
9710,4433
9923,4433
11201,3370
8563,6556
8528,8043
10684,8044
9669,8045
3708,8046
7938,7928
5374,2610
8528,3428
8371,8047
9669,8048
10201,2999
6484,8049
8528,2318
8582,8050
9215,1025
11201,8051
5374,7323
14103,2385
2895,8052
4717,6903
8528,2143
2095,8053
3559,8054
8113,1963
8440,5685
8528,2061
13811,68
9669,8056
15369,6933
8528,8057
5374,8058
15369,5323
9669,8059
9923,8060
9669,8061
6559,8062
13811,7870
5374,8016
9669,329
15369,8064
5412,8065
72,8066
8628,8067
8725,2770
1707,8070
9710,3440
5282,8071
8528,8072
4542,8074
8725,8075
11842,5630
8816,8076
6559,8077
10344,8078
1091,8079
4433,8080
11201,2277
10684,2543
9669,8081
4542,8082
9669,8084
7156,4764
5282,8085
7156,4764
9215,8086
20237,8088
10912,5897
3708,3299
5282,8091
11201,8092
8371,2809
6559,8094
13811,8088
5374,1779
3708,3495
9215,990
8563,8096
3857,8098
9669,6111
9710,7174
9710,8100
8400,7870
6559,8101
8647,8102
11201,8103
4542,2385
8528,7946
9669,6200
4542,1896
5282,6744
15369,8104
8528,5212
9669,8105
4542,16
4794,1257
5374,8106
13811,6242
11201,8107
4794,8108
8647,8109
4526,8098
11201,8110
13811,175
11201,8111
10031,6426
4542,8112
5374,1257
3708,8114
11201,8115
9427,169
8492,8116
4542,8117
9669,8118
5374,2897
2,8119
3708,8120
9710,8121
9669,8122
8966,169
7156,2474
8492,8124
9923,2999
4542,8125
9669,8126
4433,8127
4542,8098
3708,2385
8528,36
7156,1095
4717,6959
2563,6426
8563,8130
4433,8131
16751,405
2563,8132
3708,8133
9669,1022
8647,8134
9669,8135
3708,8132
4542,8136
492,266
4794,3830
7156,8138
8528,8139
4794,8140
1372,4131
8291,8141
9669,8142
9669,8144
8538,8145
4717,5310
4794,8146
9710,1848
9669,8147
9772,8148
8528,8149
1707,8151
8354,8152
11201,8153
3708,169
4717,6903
9772,1192
6559,2095
5374,8154
8354,1417
15369,8155
9524,8156
4542,8157
3708,8158
4542,8060
10382,8104
8371,8160
9669,8162
4542,1831
9215,8164
11201,8165
11201,8166
3708,589
18935,8167
4433,4860
3708,8168
9814,8169
10607,1789
14103,3911
5374,8172
15549,355
3708,1943
14157,5062
72,63
72,2231
5374,8173
72,63
4433,5983
1867,3542
14103,2587
4794,8174
4433,4851
4433,8175
8354,8176
8528,8174
16551,8178
3708,8174
6303,7695
6303,7695
8725,8179
8725,5323
5374,1789
8528,8180
9710,8181
4542,8098
4542,1446
9215,1095
4542,4851
492,8182
3708,2253
9710,967
9669,8183
9421,8184
8528,8185
9669,8186
9421,8187
3708,2252
11201,8188
6484,8190
11201,8191
4542,45
5374,3267
1707,8193
72,72
72,72
4433,4851
9669,6643
8647,8194
11349,8195
5374,560
3708,8196
1707,789
8647,1644
6559,8197
11201,8199
3708,8200
10008,4483
11297,355
4542,8201
8647,7553
11573,5744
5374,3696
3275,2496
4542,73
3708,7491
9923,8202
6559,8204
8440,8205
9669,8206
1372,5518
3275,8207
11201,8208
4542,3373
19932,8209
9669,8210
3708,2879
17015,8211
8224,8213
5374,8215
4794,648
11201,8217
6233,8218
7156,4551
8528,3975
11201,8219
3275,8220
8582,2879
9710,8221
8528,5349
9669,8155
9723,4219
1707,8222
3708,8223
3275,880
72,525
9669,8227
9422,8228
4794,4746
5374,8229
4542,8230
9669,8231
3559,4265
11201,8232
5374,2859
9669,8085
11201,2077
5374,8218
4542,2549
4794,8185
5374,2278
8354,8233
7156,6677
10382,8234
9669,8235
8291,8236
3708,140
4542,8215
4542,8237
1707,8238
9669,8239
4433,3506
4794,8240
8725,8242
10490,8243
5374,8244
17015,3440
18756,8245
5282,4442
9669,7234
8354,6746
8291,8248
3708,5244
4794,8250
8354,8252
8563,8253
5374,4746
11201,8254
8628,8256
3275,8257
1372,2282
4542,7985
1372,2282
11201,8259
1372,2282
9710,2382
5374,2010
9669,8261
9669,8262
8528,8263
8628,8264
3708,5496
4794,8266
8371,8267
4433,862
4542,2999
4433,862
9710,1217
9669,8268
1372,5944
11201,8269
8628,8270
4542,862
4542,862
1372,8272
4542,862
5374,2871
3857,2999
8528,8274
13811,8275
8528,4161
4542,6627
1707,8277
11297,5961
9669,8278
8354,8279
11297,5961
8291,2735
5374,8253
4542,8283
9669,5788
6559,8284
9669,8286
1707,8287
9903,8288
9669,8290
4794,739
9669,8292
11201,8293
8538,648
9669,8294
3708,8295
4794,739
8647,8296
4542,513
9669,8297
3708,8298
4542,2871
8364,5027
3275,8299
8528,8300
9480,8301
5374,8301
9669,8284
4433,3649
6559,8302
10490,8303
13157,8304
11201,1878
8347,8305
6559,8306
5374,1299
3275,8308
3708,8168
8538,8309
8563,8301
7156,8311
3708,8034
9669,8311
4542,2302
5282,1963
8528,57
10912,8308
11201,8314
9669,8315
8528,8316
3708,8317
5374,8318
4794,8319
6892,8320
11201,8321
1707,8322
3708,8323
8440,8326
11201,8328
10201,8329
4794,45
8335,3472
1707,8332
3857,4740
4542,3267
4542,3869
7736,8333
4542,7183
4433,8334
8528,560
6559,8336
5374,8337
11201,8338
5634,8339
8628,8340
9669,8341
5282,7601
4542,4740
8647,8344
8440,8345
7156,8346
3857,3857
8404,987
4542,2210
8647,8350
3708,8351
9669,8352
4335,1875
5374,3704
11201,8353
9710,8356
9669,6742
4542,628
9669,8358
4542,8359
4542,8360
9140,8361
5374,2198
9524,8362
5374,155
11201,8363
5374,1286
9669,8365
4794,7734
8440,2947
4433,6948
8647,6631
11201,4463
4794,3418
8778,8367
5374,45
5374,7734
9710,8368
9669,8370
8647,4637
9669,8373
9669,4537
13136,8374
8582,1119
9669,8375
8528,6558
11201,8376
4542,57
4794,8377
4542,8378
8563,739
17015,8379
4542,2880
4542,8380
9555,2871
4794,8382
9710,8383
9669,8384
8528,2385
9669,6041
9815,6452
15368,600
3708,6452
5374,3418
9829,6452
9710,8385
168,3488
13811,8387
6559,8388
3708,7566
3708,8389
1707,8390
1707,8391
4433,8392
8538,7624
9903,8393
4542,1429
4542,4265
9555,6034
4433,4512
3275,8395
4794,2871
5374,1429
3708,8397
1707,1402
7156,8262
8725,8399
8711,8402
3708,8403
4794,8405
8647,8406
4794,2173
9669,8407
10179,8408
4542,3477
9669,4935
9669,8409
5374,8410
20851,8411
8582,4247
3275,8412
6399,8413
4542,8379
11201,8414
4433,4310
11201,8415
5282,667
11201,8416
1707,8417
9669,2474
4433,8419
1372,8420
3708,8421
8628,8422
4433,8423
14873,8424
5282,3147
15369,8426
3275,8126
8647,8427
5374,8428
8725,8429
4794,2975
9669,8430
4794,8431
8528,7674
5374,2949
5282,5323
9710,8432
8563,8433
11502,8387
3559,8434
9669,8435
8538,8436
5374,336
8647,1344
3708,8437
11201,2570
8628,2214
8528,2926
11201,8438
9669,4640
3275,8439
4542,6231
7156,8441
4794,8442
4542,1150
8528,2975
10448,7065
7156,8443
9669,7851
10201,8444
5374,8445
5374,8447
4542,8448
3708,322
7156,7553
10201,8449
11201,8450
8725,8452
8563,13
6249,1867
8528,8453
5374,2071
4433,8454
8628,6300
4433,1867
6559,8458
11201,8459
8628,3225
4542,6231
9669,7165
9669,7165
4433,8461
10201,8462
8628,8463
5374,2975
1867,1867
9710,1505
4542,8464
8538,2582
8528,3638
1707,921
4794,5768
3708,8465
1372,8466
11201,1623
4542,1867
4794,8467
5374,6563
9669,4167
8528,8469
8563,8470
17805,8471
9669,8458
8563,8472
4542,6827
19127,8471
8538,8475
4794,8476
4542,8477
10783,7093
8492,8368
3708,8390
8528,2977
3708,3411
4542,8478
3559,8479
4542,3504
8528,45
4542,8480
4542,8481
11201,8482
1707,3558
8528,8483
6399,8484
5634,2977
8538,2977
8834,6654
8528,2991
5374,3603
9815,8485
3708,8486
9669,8487
8528,2288
10179,4184
2095,3625
6559,8488
8528,8489
9948,8490
11297,7624
5374,8491
15369,8494
7156,4051
5374,8496
9923,8497
5374,7881
8538,8498
4433,7335
4542,8500
5374,996
3708,168
1707,996
7156,7752
178,8501
10662,8502
2095,8505
1707,8506
8582,2765
8628,365
11473,8507
9215,7711
9580,8508
1707,3877
5478,3877
8528,8510
1707,8511
8528,5007
6399,8512
5374,8513
9669,8514
8628,8515
5374,8516
4542,8517
8559,3944
8582,8518
9669,8519
3644,8410
6399,4554
11201,4203
9669,8520
255,8427
492,8521
4542,8523
8887,8524
1372,8525
8538,8526
9669,5342
8471,8529
6399,3663
8628,8530
8538,8531
9669,7414
11201,8534
10448,1623
8559,8535
4794,8536
8538,8538
4794,2860
3708,8541
9555,8390
5374,7926
2,8542
8628,8543
4542,8544
8628,8545
5374,8546
4794,45
9669,4805
8548,8548
8563,8549
1707,872
4542,6384
8528,814
1372,8550
3708,7217
9669,8551
9215,8554
492,1646
2,8556
10201,8557
6559,5117
8563,7386
9669,8560
11201,8561
4542,8564
1707,3326
3708,1018
4794,8565
9669,1048
1707,269
10382,8566
3708,8567
11201,8568
11694,7503
4542,8570
3559,7500
1707,8571
8628,8572
3708,661
7107,8555
5374,1395
9555,8573
8778,8574
9710,8575
4433,5334
10714,7846
4433,8577
4542,2293
8582,8578
8628,5495
4542,8579
9215,8581
4433,4042
4794,886
9710,8583
3275,8584
4542,2647
4542,858
10201,8586
1707,8588
1372,8589
8628,4381
8563,8591
8628,3736
14873,6761
4542,8592
4542,2210
7156,8593
4794,6217
17480,8594
8735,8595
3708,2879
4542,8596
5374,958
3708,8597
8628,8598
4794,2675
8628,8600
4542,8602
5374,8603
4433,8604
3559,8605
1372,8606
8628,8607
10912,8608
4542,8609
1372,8610
9669,8611
4542,8612
4542,8613
8628,4768
1707,8132
13472,8614
15369,5282
492,189
7156,6990
8628,3932
6484,8615
4794,8616
3708,8618
492,8621
3708,2056
3708,8622
4542,8623
4433,8575
8563,8624
19127,8625
10382,8627
3708,814
7827,5844
4542,3108
5374,2582
5374,8629
8563,8630
4433,8633
10382,8634
5374,2356
7156,3397
3708,8391
3708,8635
5374,2828
9669,3397
3708,872
9669,8636
3708,8637
3708,8638
5374,8639
5374,8640
5374,8342
9923,8596
8778,8643
5374,1250
9669,7640
4794,872
5374,762
9669,8645
5374,8646
3708,8648
4542,8649
11201,8044
1707,8650
6559,8651
3708,8654
5282,8494
8563,8657
10783,2859
4433,8658
6559,8659
11142,8660
10490,8661
8563,8662
4433,8665
4542,8665
1372,4536
6559,8666
7156,8667
6559,8668
8735,8669
17066,8670
9741,8672
4794,8616
4542,8575
3708,8673
3275,8144
11297,2431
11201,8675
4794,5622
8563,8676
5374,8677
9923,8679
4542,2296
6559,8681
7156,8682
8563,8683
8528,8684
5374,2683
9669,5452
3708,8685
8563,8687
17066,8688
9669,8689
4542,24
4542,2683
255,178
9815,175
8816,8691
1372,8692
9555,175
9669,8693
4542,8694
18756,2214
4542,4356
5374,2946
9710,8695
4794,8696
492,175
4542,4761
3708,8697
5374,8698
11201,3282
5374,5233
5478,8699
4794,8700
1707,8701
9669,8702
1707,8703
11201,8704
9333,8705
4794,8696
9215,6854
5374,3884
9669,8708
9669,4489
9669,8709
11201,8710
4542,3761
5374,2288
8951,2828
4542,8712
11201,8713
6559,8714
4794,2971
4433,8575
9669,8715
6559,8716
4794,4606
4542,8717
4542,8718
5374,2843
4433,7771
492,8720
178,8721
4794,2224
4794,8722
11201,8723
4335,8724
5374,1288
10607,8712
5374,361
4542,1274
4542,2940
9524,8726
4433,8728
4794,675
5374,8729
4794,3078
8736,8731
9524,8732
9200,8734
9710,3804
8736,8736
11201,8737
4542,4506
11201,3134
3275,8738
5374,6267
8780,8739
9923,8742
3708,8743
5374,1901
10008,8723
3708,4784
4794,8744
4542,3954
6559,8745
3708,2561
9669,2377
6559,8746
19348,1900
5374,8750
5374,1274
4542,8751
8778,5650
4542,3402
13811,3954
11201,8752
4542,841
5374,7011
6559,8754
4542,8755
125,1522
8904,7456
4542,8757
5374,172
492,2812
4433,8758
8894,2303
168,269
8854,5712
5374,2197
5374,175
9669,8761
3708,8763
9710,8764
4433,6231
8801,7154
6559,8765
10382,8766
4542,8767
11201,8768
11142,5048
4542,1901
5374,3433
4433,6231
3708,8769
8778,8771
7564,1819
4542,8773
10783,8775
9669,3232
3708,8030
8528,3761
11201,8777
3708,3326
3708,8779
2,4370
9140,979
1707,8781
1372,8782
3708,8783
4794,3761
4542,8784
6559,8785
9669,2561
9923,8772
4794,3428
9710,8788
4542,4606
8528,4765
4542,2212
11201,8789
8951,8790
9200,5685
4794,8791
4794,3134
9648,8793
8816,8794
3275,70
8960,8795
4794,8796
9669,8797
1707,2066
5374,3179
11201,8798
4433,3634
4794,3692
125,3947
9215,8802
4542,6564
9903,7994
9669,6354
4433,6000
4542,8803
4794,8804
4542,3303
1707,8805
4433,8806
8600,8811
22452,8813
4433,8814
3708,8815
4433,7328
4542,8817
11857,1405
9669,851
492,1810
4542,8818
11201,8819
4794,8820
8528,4313
3708,41
3708,8822
125,5829
5374,2308
11308,1744
4794,8823
6559,8824
3708,7994
1707,8825
4794,4451
8600,8826
8858,8828
8528,2726
9669,176
11455,6679
6559,7726
9215,8829
3708,8428
10382,8832
9710,3108
841,1017
9669,8833
2,1429
8528,1017
4794,8835
11201,8836
5374,8837
2095,5944
10912,8839
11308,1770
9669,6702
4794,8840
8854,365
492,8397
3708,6558
9669,3660
7564,4671
11201,8842
8854,4607
9669,8843
1707,8415
6559,8844
11297,1420
11201,8845
5374,8846
18756,3827
4542,8847
9669,8848
1707,8849
10326,8850
6559,8851
6559,8853
4794,728
13811,8855
18756,8856
4542,2692
4794,2944
4542,8860
4794,2385
4542,4201
11201,6768
11201,8861
3708,8862
2,379
5374,4012
5374,1890
11201,8865
9272,8866
9669,8867
4794,4671
11201,8868
492,3472
4794,1890
11201,8869
8870,8870
9669,4397
4542,7264
3708,979
9222,8871
5374,4508
3708,8872
7156,8873
8887,8875
4542,1017
1372,2245
1372,8876
5374,2896
1707,4479
5374,8878
9669,8879
9903,5347
492,6361
3708,8881
7156,8882
2095,4174
11201,8884
3708,8885
4794,8886
9710,1136
8894,8888
9710,8889
4794,886
492,8890
11201,8891
14291,8892
3708,8893
1372,4707
3708,1890
4794,6642
3275,7165
4794,4099
3275,8895
5374,4676
11201,8897
8528,996
5374,6120
11297,8898
9669,8899
9710,3948
8600,8900
11201,8902
8292,8903
3709,4503
4794,365
1372,7673
4542,4352
4542,8905
2,1292
4542,3634
6900,8906
4542,8907
8600,1930
4542,8908
9669,8909
4794,8910
4542,8911
3708,8912
4794,4590
11201,8913
6559,8914
4542,8915
1372,4262
1372,6959
10337,8916
4542,6068
9669,5557
9669,5557
4542,4310
9923,3600
10662,8919
4542,6760
492,1437
1372,8921
9669,8922
9669,8923
4433,4298
9669,8924
9524,8925
9669,6915
4542,8926
492,1908
11528,136
1707,8927
4542,1470
4794,8928
10201,8929
11857,6009
6559,6777
9710,6165
1707,2944
5374,1413
492,963
4542,3600
4542,4702
492,809
1707,8931
9222,8932
3708,8933
11201,8934
10344,2520
492,260
5374,4099
4542,8338
4794,8938
4794,3134
6559,6480
4794,2127
3708,8940
5374,8941
492,8942
6559,4597
9222,8943
4542,8944
11201,8946
4433,3804
9669,8947
6559,8948
9156,8952
5374,5957
5374,5448
4542,3108
4794,3235
4433,7335
4794,8953
4542,7338
4433,306
3708,8955
7156,8091
1707,8956
8809,8957
4542,8958
11274,4410
4542,8834
2895,8959
4542,4795
9512,8961
6484,3180
11201,8962
7156,8963
9669,8964
3708,4234
5012,5944
19710,8968
9669,6441
9669,8970
3708,3950
9215,8971
4794,8972
5374,2421
3708,3053
9215,8974
4794,8975
4794,4079
9669,8976
4542,8977
9524,3053
4542,8980
9669,8981
6559,8982
4794,7462
10201,8983
9669,8984
1707,8986
11201,8987
4794,3990
5374,8988
10382,8989
9669,6532
4794,4560
5374,6723
4542,8990
9669,8991
18967,3302
4794,3457
6559,8993
18386,3302
5374,36
9524,8994
5374,666
9669,8995
3708,8996
3708,8998
4794,3598
492,6746
5374,4708
7156,4232
4794,4708
10105,9001
3708,886
5374,9002
4794,8565
4794,4560
4542,6723
4542,3189
9669,9005
4542,9006
6559,8843
4542,531
9669,9007
9710,9009
11201,9010
1707,2471
9669,9011
4542,9013
5374,9014
4433,9015
1372,9017
5374,3325
4433,9018
9669,3223
5374,1180
11201,9019
6559,9021
4794,9022
3275,9023
4794,643
3708,2356
9710,9024
10714,9025
9669,9026
10912,9027
9669,3300
5374,4766
9669,9028
4542,3989
3708,2421
4542,4196
1707,5399
4433,4439
9215,2814
1707,9029
11201,9030
3708,9031
9669,4976
3708,9032
176,9034
9923,9035
4794,9036
1372,9037
11201,9038
9669,6903
9772,9039
9272,3302
7156,4
6484,9039
6559,9041
7156,4
5374,3915
4542,9042
5374,3923
4433,9043
4794,1704
4433,9044
5374,1533
5374,9045
7564,36
4794,9046
11842,9048
11156,8010
11201,9049
9669,4093
4794,6563
9710,8342
4794,9051
4794,9053
7156,4093
4542,4361
4542,5484
4794,9054
4794,9055
4542,9056
4433,9057
15096,9058
9669,2378
9336,9059
9710,9060
3708,3353
3275,1749
1707,9061
11528,9062
9669,9064
18756,9066
1707,9067
4542,6000
3708,5004
5374,9068
4794,1757
5634,3459
9140,9069
5374,9071
10490,9072
4542,8385
5374,3631
6559,9073
3708,9075
7564,6769
4794,7904
4794,9076
9669,9077
9710,7261
3708,9079
9892,9075
9222,9081
7156,9037
4542,6231
9669,9083
3708,9084
9669,5889
4794,9085
6559,9086
9215,9087
9669,9088
4542,9089
9140,9090
4794,282
7156,8991
6559,9091
5282,9093
9815,9094
6484,6559
9215,9095
7156,9096
5374,1414
4794,9098
4542,172
3275,1989
3708,8581
4433,9099
9100,9100
10008,9101
4542,9102
4794,9103
3275,9105
4794,8988
4542,9108
18386,9109
11201,9110
11201,9111
3708,2814
9923,9112
11201,9113
9669,894
10382,9114
11201,9115
4542,9116
4542,9117
11455,9118
3275,9119
5374,5301
3708,9120
9669,9121
8600,9122
5374,5109
5374,9123
9669,9124
1707,394
10382,9125
5374,5803
5374,647
7156,9127
8600,9128
21444,9129
9669,1801
3708,9130
21778,9129
11201,9131
9669,9132
5374,7956
5374,9133
9215,9134
17960,9135
5374,7282
5374,5651
5374,9136
11201,9137
9669,9139
5374,6042
5374,57
3708,8557
4542,963
9336,963
4433,9141
9669,1603
3708,3501
4542,9141
4542,9143
4433,4385
9669,9144
4794,9145
1707,9146
9669,9147
3708,8427
9071,9148
3708,9149
1707,2626
1707,4234
4542,5931
3708,9151
7107,6541
10201,1579
3708,4234
4794,2876
4542,9152
11201,9153
1372,9154
1075,9155
4794,8804
10008,4247
3708,9157
9669,5122
9669,8921
4794,9158
5374,9159
3708,2158
5374,728
3708,9160
4794,6642
9669,9161
9200,9162
9669,9127
1075,5260
5374,9164
9336,3189
1707,9165
4335,3820
9215,8580
1707,9166
7156,6066
10714,9171
9669,9172
9669,9173
9669,9174
3708,6642
9669,9175
9215,1458
4794,2345
9215,9176
3708,9177
9669,9173
3708,9179
4542,9181
9669,9182
5374,4378
11201,9183
9669,9184
3275,9144
3708,255
9669,144
5374,9185
4542,5200
5374,9186
10662,5174
8528,2277
4794,9187
3708,7074
3708,9188
9669,2941
5374,2112
5374,9190
5374,4373
10382,9191
9669,9192
1707,9193
8809,4477
5374,706
5374,9194
9215,539
3708,9196
9669,6829
3708,9197
4542,3209
5374,1564
9669,9198
4794,6788
9514,9196
9222,8704
1372,9203
11201,9204
6755,6885
11201,9205
4794,9206
8528,4237
1707,544
9215,3375
9421,1344
9215,322
7156,6172
5374,9207
4542,4268
9215,9208
5374,394
6559,5637
9815,9209
22452,9129
9215,9210
3275,689
9215,9212
4794,9213
10714,9214
4794,5506
5374,9216
7156,9219
9669,689
15368,9220
9669,9221
5374,2944
4794,3638
11201,8182
11201,9223
1075,5871
5374,4999
6484,9225
5374,3209
5374,3286
3275,9226
9669,9228
14157,9229
22452,9230
3708,5857
6484,9231
3275,9232
6559,9093
11201,5075
6559,9203
8580,9234
10201,5483
11201,9235
9421,8581
8600,9236
11201,9237
9669,9239
9669,9240
5374,9242
5374,9243
4542,8035
8809,9244
5374,9245
5374,9244
4542,8704
9669,9246
3708,9247
8809,4196
9669,2217
9710,9248
9669,4783
3708,9249
11201,9250
9669,6278
5374,8804
4794,6578
4542,9252
14157,8010
9669,9253
6399,8484
9669,4249
5374,5072
9669,4817
11201,9255
6399,3663
9923,4370
5374,5339
9669,4232
11201,1957
9669,4232
3708,9257
11201,9258
5374,9259
1707,5857
9669,9023
4433,7910
11657,4671
9669,9260
5374,9261
1707,656
9336,9262
5374,9263
5374,4234
3708,8264
5374,6788
9669,9265
5374,2671
9669,9266
8528,9267
3275,9268
3708,9269
3708,2721
11201,2721
8292,9271
5374,6564
5374,5016
4794,3165
3708,9274
3708,9275
9669,8439
5374,7965
9710,9276
9669,125
6484,9277
3708,9278
5374,9279
4433,9280
9669,6591
11201,2739
3708,2739
4794,9281
17066,7668
4542,5964
5374,3402
9621,9283
4542,9284
4433,4310
4542,7457
9669,9285
3708,9286
11281,9287
8809,7956
9923,6231
9669,9288
3275,9289
5374,3472
3709,8640
9669,9290
9710,9291
9669,9292
9669,9293
1707,429
4433,9044
5634,9294
11201,9295
5374,9296
11201,3384
1372,9189
9318,9298
4433,3542
6559,9299
9923,4410
9669,346
4542,1678
4433,9301
3708,1069
5374,146
4794,2960
4542,5908
7564,294
4433,9303
1707,8743
3708,9304
9669,123
9815,9305
17385,9306
36,9307
3708,9309
5374,7248
11000,9310
4433,8035
5374,9311
5374,9301
11201,3598
6559,9312
6559,9313
11201,9314
3708,9301
6559,9315
5374,9316
11201,9317
5374,5260
3708,8743
5374,9319
10798,9320
9923,9321
3708,9322
5374,9323
3708,5176
8528,146
3708,9324
3709,4676
11201,9325
5374,390
9669,9326
8528,9327
9669,8329
9669,8329
4542,9328
4794,220
7156,6374
9524,9329
10008,9332
9336,9333
9669,9334
6559,7768
9669,1324
11201,9335
6559,9338
9669,9340
5374,3378
6559,9341
4433,9342
5374,9343
6559,9344
5374,9345
3708,9346
9669,9347
11201,9348
9524,9350
1707,9351
5374,4256
4335,9352
10179,9353
9815,6854
4542,9354
9669,1476
4542,9355
5374,220
9923,9356
4433,9357
9669,9358
9771,2263
3708,4099
9555,9360
8528,4234
6559,9361
9923,4542
9903,3866
9815,9362
5374,9363
9669,6053
11201,9364
11201,8173
9669,8437
5374,9365
14157,9366
3708,9367
5374,9368
15368,4710
8528,3252
11297,9369
6559,9370
3708,9371
5374,3022
5374,2441
9669,7553
911,6082
5374,4092
5374,9372
9669,9373
911,9374
4433,870
5374,9375
9669,8961
5374,51
4542,9376
4542,7910
5374,841
2095,7711
10008,9377
3275,9378
3275,9379
9669,3624
6559,9380
5374,4515
3275,9381
5374,884
5374,6432
9710,9382
9710,9383
9555,406
5374,9384
10912,9385
5374,4878
5374,5353
5374,5268
9808,9387
5374,9388
3708,5650
9669,322
9480,9384
3708,1960
5374,8600
10008,9390
10684,9391
5374,9392
4542,9394
9923,9391
4542,3386
4433,9395
11201,9396
1372,1606
15096,4655
3559,4159
11201,9397
4433,9398
4542,5514
9555,9399
4433,8703
4542,9395
3708,9401
3708,4971
10721,9403
3708,9404
3708,9405
10201,9408
4542,6966
9710,9410
9669,9411
11201,9412
4542,9413
3708,9414
3709,9415
7156,9416
11201,9417
9903,9418
9555,157
4542,9098
9669,8494
1707,9419
6559,9420
9585,7576
9903,3926
3275,9423
11201,7101
11201,9425
3708,8340
6559,9426
9669,353
9669,4442
4542,9428
9669,9429
1372,3581
9669,9430
6559,9431
10344,3392
4794,2320
1372,9432
3708,365
10912,9433
11201,9434
10008,3940
3708,9435
11191,9437
10344,737
6559,9438
5989,4135
9906,9439
11201,9440
9669,9441
4794,3140
3708,9442
10912,9443
9669,9444
9669,9445
9669,9446
6559,119
3708,9207
10179,9447
4542,7346
10912,9448
3708,2178
11201,9449
3708,766
3275,912
6559,6265
1707,9450
3708,9451
4542,1971
4542,6334
9555,9452
9669,9453
9669,9454
9555,8729
11201,9456
6559,9457
3708,9459
9580,3777
9555,4774
14103,68
8590,9460
11201,9461
10201,9462
3708,9463
10912,1
9669,9464
4794,3915
3708,6570
3708,2289
3708,3868
3708,9466
9808,9467
9669,9468
1707,9469
9669,9470
9669,5400
9669,9471
9971,9472
9669,8071
9923,4559
11201,9473
9669,2182
9669,9474
9669,9475
9771,4783
4542,48
6559,1164
9580,9476
4542,9477
4542,48
9669,9478
19465,68
9669,6744
9771,7677
4794,9482
10912,903
4542,9483
9771,1095
4542,9484
9669,9485
9669,1540
3708,9486
19311,178
9903,9487
8528,3209
15408,9489
9669,9490
9669,9490
6559,6959
9814,9491
9710,9492
4542,9494
11201,9495
9710,5004
7156,9496
20746,178
9669,9497
20586,5004
8580,9498
8528,809
4542,9500
4542,9501
3275,9502
4542,9503
4542,9504
3708,9505
6484,4131
11201,9506
9669,4481
9669,9507
13830,4544
9669,5457
9669,9509
9669,9509
9653,4766
9669,6381
6559,2372
3708,8556
9669,9511
3708,1164
9669,4631
6484,176
6559,9512
11201,318
9669,5939
4794,9076
11455,3097
3275,9515
7156,4131
9669,9516
16252,9517
9669,2391
9555,1495
6559,9518
11455,9519
4542,9520
11201,9522
4794,175
11297,2688
10008,8218
9669,9523
9669,9523
9669,7297
19846,9526
9710,5641
7156,9527
9815,322
4794,9528
4542,9529
9669,4
9815,9530
3708,146
8590,9460
11191,9531
9669,4051
1707,9532
7156,9533
9669,9534
15096,9535
9669,5993
9555,9537
3708,8318
4542,9539
3708,4508
9923,9540
2095,891
4542,822
16751,9542
9710,5180
9669,9543
3708,9544
1707,9545
9555,9546
4542,9547
4794,8629
9669,9548
3708,322
4542,9549
9815,9550
9669,3625
9669,9551
9669,7835
9669,3625
3708,9519
9669,614
11201,9552
19932,9553
9669,6959
13811,9556
13474,9366
9669,7306
11842,119
9669,9557
3708,9558
1372,9559
